PWSID,PWS_Name,Counties Served,Primacy_agency,Suspect LPA?,TYPE_consolidated_2018_original,Draft_inst_update_source,Draft_inst_update,Final_inst_update,Final_inst_update,Inst_Subtype,Notes,Notes last updated,Weird case?,,,,,,,,,,,,,,
CA2600546,CROWLEY LAKE MUTUAL WATER COMPANY,Mono,SWRCB,Mono-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2600620,MOUNTAIN MEADOWS MWC,Mono,SWRCB,Mono-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2600621,WHITE MOUNTAIN MUTUAL WATER COMPANY,Mono,SWRCB,Mono-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2600699,CHALFANT VALLEY WEST M.W.C.,Mono,SWRCB,Mono-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2700503,ASSISI MWC,Monterey,SWRCB,Monterey-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2700548,DOLAN RD MWC,Monterey,SWRCB,Monterey-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2700656,MORO COJO MWA,Monterey,SWRCB,Monterey-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2700674,PARADISE LAKE MUTUAL WATER CO.,Monterey,SWRCB,Monterey-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2700702,PRUNEDALE MWC,Monterey,SWRCB,Monterey-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2700709,RANCHO BORROMEO MWS,Monterey,SWRCB,Monterey-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3500510,MCMAHON ROAD MUTUAL WATER COMPANY,San Benito,SWRCB,,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3500549,ROSA MORADA MUTUAL WATER COMPANY,San Benito,SWRCB,,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3500550,SAN JUSTO MUTUAL WATER COMPANY,San Benito,SWRCB,,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3500552,VENTURE ESTATES MWC,San Benito,SWRCB,,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3500575,SPRINGWOOD ESTATES MWC,San Benito,SWRCB,,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3500576,AROMAS HILLS MUTUAL WATER ASSOCIATION,San Benito,SWRCB,,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3500578,LOS MADRONES MWC,San Benito,SWRCB,,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3500579,VINEYARD ESTATES MWC,San Benito,SWRCB,,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3500581,RANCHO SAN JOAQUIN MWC,San Benito,SWRCB,,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3500823,BEST ROAD MWC,San Benito,SWRCB,,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3500825,UNION HEIGHTS MWC,San Benito,SWRCB,,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3500900,ASHFORD HIGHLANDS MWC,San Benito,SWRCB,,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3500911,CREEKBRIDGE MUTUAL WATER COMPANY,San Benito,SWRCB,,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3500912,COMSTOCK MUTUAL WATER COMPANY,San Benito,SWRCB,,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2700731,Z RANCH MWC,Monterey,SWRCB,Monterey-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2700775,TIERRA VERDE MWC,Monterey,SWRCB,Monterey-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2701254,CARMEL RIVIERA MWC,Monterey,SWRCB,Monterey-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2701263,PARTINGTON MWC,Monterey,SWRCB,Monterey-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2701278,RANCHO CHAPARRAL MWC,Monterey,SWRCB,Monterey-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2701279,COASTLANDS MWS (POST CREEK),Monterey,SWRCB,Monterey-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2701364,PEDRAZZI MWC,Monterey,SWRCB,Monterey-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2701452,MONTEREY DUNES MWA,Monterey,SWRCB,Monterey-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2701503,MESA DEL TORO MWC,Monterey,SWRCB,Monterey-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2701570,LOS CARNEROS MWA,Monterey,SWRCB,Monterey-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2701589,SUNNY ACRES MWS,Monterey,SWRCB,Monterey-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2701731,BRANDON CREEK MWS,Monterey,SWRCB,Monterey-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2701789,HOLLY HILLS MWC,Monterey,SWRCB,Monterey-LPA,MWC,Original,MWC,Non-profit corporation,,,At one point they were maintained by a local CSD but are now independent (http://pajarosunnymesa.com/index.php?page=water),3/1/2023,,,,,,,,,,,,,,,
CA2701800,TULARCITOS MWC,Monterey,SWRCB,Monterey-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2701822,ROBLEY PROPERTY MWS,Monterey,SWRCB,Monterey-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2701888,CACHAGUA MUTUAL WS (#4),Monterey,SWRCB,Monterey-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3600139,JUBILEE MWC,San Bernardino,SWRCB,NO,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2701918,LOMAS DEL SOL MWS,Monterey,SWRCB,Monterey-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2701929,COUNTRY MEADOWS MWC,Monterey,SWRCB,Monterey-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2701935,MOUNT TORO RANCHOS MWA,Monterey,SWRCB,Monterey-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2701956,PIONEER PLACE MWS,Monterey,SWRCB,Monterey-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2701959,TIERRA VISTA MWC,Monterey,SWRCB,Monterey-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2702003,VIERRA MEADOWS MWC,Monterey,SWRCB,Monterey-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2702055,VIERRA KNOLLS MWC,Monterey,SWRCB,Monterey-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2702148,ASOLEADO MWC,Monterey,SWRCB,Monterey-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3600200,RANCHERITOS MWC,San Bernardino,SWRCB,NO,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2702374,COUNTRYSIDE ESTATES MWC,Monterey,SWRCB,Monterey-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2702439,WOODLAND HEIGHTS MWC,Monterey,SWRCB,Monterey-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2702466,SAN VICENTE MWC,Monterey,SWRCB,Monterey-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2702520,ARROYO SECO ESTATES MWS,Monterey,SWRCB,Monterey-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2702554,HIDDEN CANYON RANCH MWC,Monterey,SWRCB,Monterey-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2702608,THIMIO MWC,Monterey,SWRCB,Monterey-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2800516,TUCKER ACRES MUTUAL WATER CO.,Napa,SWRCB,Napa-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2800525,LA TIERRA HEIGHTS MUTUAL,Napa,SWRCB,Napa-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2800527,LINDA FALLS TERRACE MUTUAL,Napa,SWRCB,Napa-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2800528,LINDA VISTA MUTUAL WATER CO,Napa,SWRCB,Napa-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2800532,VAILIMA ESTATES MUTUAL WATER,Napa,SWRCB,Napa-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA2900548,SIERRA ESTATES MUTUAL WATER COMPANY,Nevada,SWRCB,Nevada-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3100058,DUTCH FLAT MUTUAL,Placer,SWRCB,Placer-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3100528,GOLDEN HILLS MUTUAL WATER CO,Placer,SWRCB,Placer-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3100538,ROSECREST MUTUAL,Placer,SWRCB,Placer-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3103310,EMIGRANT GAP MUTUAL WATER CO.,Placer,SWRCB,Placer-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3107339,FOLSOM LAKE MUTUAL WATER CO,Placer,SWRCB,Placer-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3200102,WHITEHAWK RANCH MWC,Plumas,SWRCB,Plumas-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3400172,TOKAY PARK WATER CO,Sacramento,SWRCB,Sacramento-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3600012,APPLE VALLEY VIEW MWC,San Bernardino,SWRCB,San Bernardino-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3600025,BAR-LEN MWC,San Bernardino,SWRCB,San Bernardino-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3610002,ALPINE WATER USERS ASSOCIATION,San Bernardino,SWRCB,NO,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3600027,"BAR ""H"" MWC",San Bernardino,SWRCB,San Bernardino-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3610011,CEDARPINES PARK MWC,San Bernardino,SWRCB,NO,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3610016,GLEN MARTIN MWC,San Bernardino,SWRCB,NO,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3600064,CAMP WATERMAN MWC,San Bernardino,SWRCB,San Bernardino-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3610023,GREEN VALLEY MWC,San Bernardino,SWRCB,NO,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3610028,MARYGOLD MWC,San Bernardino,SWRCB,NO,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3610031,MUSCOY MWC NO. 1,San Bernardino,SWRCB,NO,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3610046,VALLEY VIEW PARK MWC,San Bernardino,SWRCB,NO,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3610051,VALLEY OF ENCHANTMENT MWC,San Bernardino,SWRCB,NO,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3610053,WESTERN HEIGHTS WATER COMPANY,San Bernardino,SWRCB,NO,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3600071,CHAMISAL MWC,San Bernardino,SWRCB,San Bernardino-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3600088,DESERT DAWN MWC,San Bernardino,SWRCB,San Bernardino-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3610085,SAN ANTONIO WATER COMPANY,San Bernardino,SWRCB,NO,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3600089,DESERT SPRINGS MWC,San Bernardino,SWRCB,San Bernardino-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3610093,ARROWHEAD VILLAS MUTUAL SERVICE COMPANY,San Bernardino,SWRCB,NO,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3610109,SHEEP CREEK WATER COMPANY,San Bernardino,SWRCB,NO,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3600107,FOREST PARK MWC,San Bernardino,SWRCB,San Bernardino-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3600123,HI DESERT MWC,San Bernardino,SWRCB,San Bernardino-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3700277,SUNRISE ESTATES MUTUAL WATER COMPANY,San Diego,SWRCB,,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3700422,LAGUNA MOUNTIAN MUTUAL WATER CO.,San Diego,SWRCB,,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3700866,DEL DIOS MUTUAL WATER COMPANY,San Diego,SWRCB,,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3700897,GUATAY MUTUAL BENEFIT CORPORATION,San Diego,SWRCB,,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3700905,PINE HILLS MUTUAL WATER COMPANY,San Diego,SWRCB,,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3700918,RANCHO SANTA TERESA MW CO.,San Diego,SWRCB,,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3700923,LAKE MORENA OAK SHORES MWC,San Diego,SWRCB,,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3700924,LAKE MORENA VIEWS MWC,San Diego,SWRCB,,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3700933,PALOMAR MOUNTAIN MUTUAL WATER CO.,San Diego,SWRCB,,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3700934,PAUMA VALLEY WATER COMPANY,San Diego,SWRCB,,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3700936,RANCHO ESTATES MUTUAL WATER CO.,San Diego,SWRCB,,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3700937,LAZY H MUTUAL WATER COMPANY,San Diego,SWRCB,,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3700958,LOS TULES MUTUAL WATER COMPANY,San Diego,SWRCB,,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3701747,NORTH PEAK MUTUAL WATER COMPANY,San Diego,SWRCB,,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3710012,RANCHO PAUMA MUTUAL WC,San Diego,SWRCB,,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3710039,PINE VALLEY MUTUAL WC,San Diego,SWRCB,,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3600156,LUCERNE VALLEY MWC,San Bernardino,SWRCB,San Bernardino-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3600157,LUCERNE VISTA MWC,San Bernardino,SWRCB,San Bernardino-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3600166,MILL CREEK MSC,San Bernardino,SWRCB,San Bernardino-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3600180,NAVAJO MWC,San Bernardino,SWRCB,San Bernardino-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3600184,NORTH SHORE MWC,San Bernardino,SWRCB,San Bernardino-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3600185,OAK GLEN DOMESTIC WATER,San Bernardino,SWRCB,San Bernardino-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3600209,ROCKY COMFORT MUTUAL WATER CO,San Bernardino,SWRCB,San Bernardino-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3600258,SKY FOREST MWC,San Bernardino,SWRCB,San Bernardino-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3600301,STRAWBERRY LODGE MWC,San Bernardino,SWRCB,San Bernardino-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3600345,WEST END MWC,San Bernardino,SWRCB,San Bernardino-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3610082,SAN ANTONIO CANYON MSC,San Bernardino,SWRCB,FALSE,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA3610086,WEST END CONSOLIDATED WATER COMPANY,San Bernardino,SWRCB,FALSE,City,Original,MWC,Non-profit corporation,Mutual Water Company,,"City of upland is the majority owner but still is a mutual water company, that is a wholesaler to 78,891 people.",3/2/2023,Yes,,,,,,,,,,,,,,
CA3900733,COUNTRY CLUB VISTA MUTUAL WATER CO,San Joaquin,SWRCB,San Joaquin-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA4000200,BASSI RANCH MUTUAL WATER CO.,San Luis Obispo,SWRCB,San Luis Obispo-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA4000203,IRISH HILLS MUTUAL WATER CO,San Luis Obispo,SWRCB,San Luis Obispo-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA4000214,BARON CANYON MUTUAL WATER CO.,San Luis Obispo,SWRCB,San Luis Obispo-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA4000230,CANYON CREST MUTUAL BENEFIT WC,San Luis Obispo,SWRCB,San Luis Obispo-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA4000506,WOODLAND PARK MUTUAL WATER CO,San Luis Obispo,SWRCB,San Luis Obispo-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA4000523,S & T MUTUAL WATER COMPANY,San Luis Obispo,SWRCB,San Luis Obispo-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA4000554,GREEN RIVER MUTUAL WATER CO.,San Luis Obispo,SWRCB,San Luis Obispo-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA4000670,WALNUT HILLS MUTUAL WATER CO,San Luis Obispo,SWRCB,San Luis Obispo-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA4000705,LAGUNA NEGRA MUTUAL WATER CO.,San Luis Obispo,SWRCB,San Luis Obispo-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA4000716,AVILA VALLEY MUTUAL WATER CO,San Luis Obispo,SWRCB,San Luis Obispo-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA4000765,VARIAN RANCH MUTUAL WATER,San Luis Obispo,SWRCB,San Luis Obispo-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA4000775,MUSTANG SPRINGS MUTUAL WATER,San Luis Obispo,SWRCB,San Luis Obispo-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA4000789,SPANISH LAKES MUTUAL WATER CO,San Luis Obispo,SWRCB,San Luis Obispo-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA4000802,SANTA YSABEL RANCH MWC,San Luis Obispo,SWRCB,San Luis Obispo-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA4000803,RANCHO SALINAS MBWC,San Luis Obispo,SWRCB,San Luis Obispo-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA4000805,CALLENDER GROVE MUTUAL WATER,San Luis Obispo,SWRCB,San Luis Obispo-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA4000808,MONTE SERENO MUTUAL BENEFIT WATER,San Luis Obispo,SWRCB,San Luis Obispo-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA4200556,FOSTER ROAD MUTUAL WATER COMPANY,Santa Barbara,SWRCB,Santa Barbara-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA4200572,LAS POSITAS MUTUAL WATER COMPANY,Santa Barbara,SWRCB,Santa Barbara-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA4200578,PAINTED CAVE,Santa Barbara,SWRCB,Santa Barbara-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA4200579,ROSARIO PARK,Santa Barbara,SWRCB,Santa Barbara-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA4200580,SAN MARCOS MUTUAL WATER COMPANY,Santa Barbara,SWRCB,Santa Barbara-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA4200612,MEADOWLARK RANCHES MUTUAL WATER COMPANY,Santa Barbara,SWRCB,Santa Barbara-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA4200619,SANTA YNEZ RANCHO ESTATES,Santa Barbara,SWRCB,Santa Barbara-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA4200633,LINGATE MUTUAL WATER COMPANY,Santa Barbara,SWRCB,Santa Barbara-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA4200678,SANTA ANITA MUTUAL WATER COMPANY,Santa Barbara,SWRCB,Santa Barbara-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA4200684,LINCOLNWOOD MUTUAL WATER COMPANY,Santa Barbara,SWRCB,Santa Barbara-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
CA4200693,ELLWOOD MUTUAL WATER COMPANY,Santa Barbara,SWRCB,Santa Barbara-LPA,MWC,Original,MWC,Non-profit corporation,,,,,,,,,,,,,,,,,,,
